incident_zip,created_date,latitude,longitude
10027,2015-07-03T00:36:07.000,NA,NA
10026,2015-07-02T22:06:35.000,NA,NA
11212,2015-07-06T00:27:34.000,NA,NA
10029,2015-07-17T01:50:10.000,NA,NA
10029,2015-10-22T19:49:45.000,NA,NA
10010,2016-06-26T21:58:46.000,NA,NA
10027,2016-07-04T09:22:55.000,NA,NA
11226,2021-06-13T18:13:53.000,40.654882431881674,-73.9618803533782
10027,2014-07-03T22:00:09.000,40.81205219218651,-73.95354294135088
10458,2021-05-27T23:54:46.000,40.8742704565185,-73.88477556476069
11233,2017-06-29T06:59:32.000,NA,NA
10026,2017-07-04T00:29:52.000,NA,NA
10019,2017-07-04T21:02:33.000,NA,NA
11103,2019-06-30T22:14:57.000,40.7601874556734,-73.91469529940512
11233,2019-07-14T22:44:43.000,40.68158618113256,-73.91906831372438
11223,2019-07-04T21:03:05.000,40.603756371839175,-73.97628574766429
11378,2020-02-01T18:29:47.000,40.71494757539763,-73.90320995861288
10308,2020-02-02T00:29:28.000,40.55815788884655,-74.15990895843446
11378,2020-01-24T19:24:32.000,40.71464281000231,-73.90309496928973
11378,2020-01-25T20:43:23.000,40.714920118705685,-73.90319917669972
11226,2019-07-13T23:43:40.000,40.64856656828209,-73.96152359467672
11385,2020-01-31T01:26:44.000,40.70043505259731,-73.90536966973795
11220,2019-08-02T10:06:40.000,NA,NA
10027,2019-06-09T02:09:45.000,40.81306688593783,-73.94533806498218
11416,2019-06-08T23:24:27.000,40.682390650316954,-73.86400770882072
11216,2019-06-09T21:03:04.000,40.69186790966299,-73.94706013236843
10461,2019-06-09T20:49:39.000,NA,NA
11221,2020-04-14T22:30:35.000,NA,NA
10023,2019-06-12T22:46:47.000,NA,NA
10312,2020-04-17T10:42:21.000,40.539107067188645,-74.15318230546039
10000,2019-06-12T22:03:07.000,40.782295208794295,-73.96519444362545
11221,2020-03-29T22:42:47.000,NA,NA
10023,2019-06-13T16:13:50.000,40.77691075959579,-73.97969388757507
10465,2019-06-10T12:48:36.000,NA,NA
10466,2020-05-03T21:02:02.000,40.89060691355313,-73.86228332460803
11201,2020-05-08T00:54:13.000,40.69833559858716,-73.99352658024652
10038,2020-05-07T21:15:19.000,40.712183115110605,-73.9992857919845
10463,2020-05-08T10:07:43.000,40.88751089038526,-73.90945779357229
11201,2020-05-08T22:59:30.000,40.69817560119618,-73.98495790022164
10309,2020-04-19T21:27:12.000,40.5504477781557,-74.21236220334927
10307,2019-06-17T09:35:40.000,NA,NA
11378,2020-04-20T20:17:00.000,40.72170154062373,-73.90215393750826
11379,2020-04-21T13:59:45.000,40.71502015488345,-73.89825346830123
11231,2020-04-23T19:23:53.000,40.678032461913745,-73.99238568231638
10040,2020-04-25T23:12:52.000,40.86125640378806,-73.9266838048094
11249,2020-04-25T13:55:33.000,40.71246354398651,-73.9659739761431
10463,2020-04-28T20:52:23.000,40.88592873389099,-73.91142734623564
10465,2020-05-13T11:08:13.000,40.824833314934516,-73.8154800613557
11230,2019-06-27T23:29:50.000,NA,NA
10463,2019-06-29T16:12:23.000,40.87761955641205,-73.90011644259737
10463,2020-05-15T21:57:13.000,40.87628246342609,-73.9028304631379
10308,2020-05-15T19:53:19.000,40.553727725735556,-74.13883237427896
11221,2020-05-15T18:11:02.000,40.695305012018714,-73.91221069998274
10463,2020-05-15T21:54:55.000,40.87602186087904,-73.90300079606398
10463,2020-05-16T21:28:42.000,40.87602186087904,-73.90300079606398
10024,2017-09-08T01:58:48.000,NA,NA
11235,2020-05-16T19:38:24.000,40.58656823185215,-73.92910596751956
10308,2020-05-16T21:06:24.000,40.56123766297226,-74.15984075181319
10463,2020-05-16T23:49:43.000,40.87485851552204,-73.90348341298909
11358,2020-05-16T22:59:23.000,40.772912960334565,-73.79851058320462
11358,2020-05-16T22:28:32.000,40.77411758771423,-73.79833002507098
10024,2017-09-08T02:25:07.000,NA,NA
11223,2019-07-04T18:02:55.000,NA,NA
10465,2020-05-10T20:40:38.000,40.842547351823015,-73.8204618763384
10025,2020-05-11T16:40:06.000,NA,NA
10463,2020-05-20T10:13:34.000,40.88521331353963,-73.909110122099
11210,2019-06-23T11:07:25.000,40.62372876097584,-73.94146932509965
10463,2020-05-20T22:23:30.000,40.88600632219812,-73.90884864671277
11372,2020-05-21T23:20:01.000,40.755866204482984,-73.88237433822928
10460,2019-06-23T19:24:23.000,40.846409631959695,-73.8826877187216
10465,2019-06-22T22:34:26.000,40.830888497662244,-73.82448269999706
10465,2019-06-22T23:47:14.000,40.830888497662244,-73.82448269999706
11385,2019-07-13T21:06:21.000,40.70566482104637,-73.86507111185703
10308,2020-05-16T21:05:11.000,40.55082250313727,-74.13983029281296
10463,2020-05-16T23:39:03.000,40.87602186087904,-73.90300079606398
10302,2020-05-16T21:45:59.000,40.62361300203022,-74.13668305526632
11228,2020-05-17T22:28:11.000,40.615900734994064,-74.01557465173718
10467,2019-06-24T09:17:08.000,NA,NA
11228,2020-05-17T19:14:03.000,40.61273370169838,-74.01171285024176
11226,2020-05-18T19:02:17.000,40.645706466433545,-73.96141353494495
11432,2019-06-23T20:50:45.000,40.71260569285566,-73.8019898144137
10463,2020-05-19T00:32:05.000,40.887565792578684,-73.90946856868415
10463,2020-05-19T10:43:23.000,40.8861717533398,-73.90980318999108
10463,2020-05-19T09:30:20.000,40.88683857310127,-73.90962507237336
10463,2020-05-19T10:15:32.000,40.88602554641576,-73.90886308653612
10473,2020-05-19T19:51:18.000,40.81665389988848,-73.85803238546907
10463,2020-05-19T09:19:11.000,40.884709233462566,-73.91031509704531
11221,2019-06-22T19:45:01.000,40.686982911358925,-73.93749795924562
11385,2020-05-19T20:53:11.000,40.70349487527877,-73.87586297912026
10463,2020-05-24T21:21:26.000,40.87481737842576,-73.90352324799962
11228,2020-05-24T21:27:47.000,40.61479226715457,-74.01200135933068
10461,2020-05-24T22:03:05.000,40.84502644482729,-73.83179692672617
10465,2020-05-24T21:06:30.000,40.81624477944797,-73.81875535765772
10463,2020-05-24T21:23:55.000,40.87628246342609,-73.9028304631379
10302,2020-05-24T20:58:29.000,40.63764679098395,-74.14149669952421
10033,2019-07-01T17:51:27.000,40.85169329006472,-73.93018612480634
10308,2020-05-24T21:20:36.000,40.540553583971565,-74.14471987427747
10463,2020-05-24T21:23:04.000,40.88564444913916,-73.89944617796353
10463,2020-05-24T20:47:58.000,40.87602186087904,-73.90300079606398
10472,2019-06-30T22:12:08.000,40.82984240456614,-73.86976616873731
11226,2019-06-30T15:18:24.000,40.64466711966379,-73.95632965166024
10312,2019-06-30T20:20:12.000,40.542941824929144,-74.18128054448182
11226,2019-06-30T21:45:40.000,40.65130698792159,-73.95695597400044
11220,2019-06-29T12:00:24.000,40.6466126755325,-74.01128276610083
11226,2019-06-30T21:54:47.000,40.64463069353147,-73.96196188292737
11428,2019-06-29T21:27:13.000,40.71920370710972,-73.73972634522777
11223,2019-07-01T13:25:55.000,40.60635004159611,-73.97551052684064
10464,2020-05-24T21:28:16.000,40.8384321565702,-73.7832129970919
10305,2020-05-24T21:46:47.000,40.58474555262158,-74.09402357294961
11426,2020-05-25T22:51:37.000,40.72788461425823,-73.71504273057383
10461,2020-05-25T23:42:54.000,40.851071797974754,-73.83473480796661
11361,2020-05-25T21:03:27.000,40.76500756712077,-73.77174120555547
10030,2020-05-25T23:55:18.000,40.81910333448003,-73.94707091506147
10040,2020-05-25T22:10:58.000,40.85284555442006,-73.92934629554779
10463,2020-05-25T20:18:04.000,40.88768873091231,-73.90874145743568
11414,2020-05-25T21:26:16.000,40.65080811772588,-73.83583272208102
10309,2020-05-25T21:04:14.000,40.539282825862436,-74.21479121057772
11105,2020-05-25T20:59:31.000,40.77918678605304,-73.91501036944896
10465,2020-05-25T21:48:22.000,40.83900519064728,-73.8195137269422
11214,2020-05-25T22:02:22.000,40.61329142529741,-73.99609568397702
10463,2020-05-25T21:56:01.000,40.87602186087904,-73.90300079606398
10031,2020-05-26T01:28:42.000,40.830222460372724,-73.94768359377827
10308,2020-05-25T21:50:44.000,40.55392199923693,-74.1603702336835
10463,2020-05-25T21:57:44.000,40.87527792119058,-73.90616584731168
10031,2020-05-25T21:59:26.000,40.82610535513842,-73.94761095175807
10471,2020-05-25T23:12:47.000,40.89548442625844,-73.8966533898276
10457,2020-05-25T23:05:03.000,40.85026704704119,-73.89523804356742
11214,2020-05-25T22:38:20.000,40.610280452421854,-74.00001800802549
11420,2020-05-25T23:30:58.000,40.67862051166136,-73.82798040899924
11231,2020-05-25T20:52:22.000,40.6811150941203,-73.99978006872696
11419,2020-05-25T21:38:35.000,40.68689429290453,-73.8214434737785
11221,2020-05-25T22:17:53.000,40.6944904740541,-73.920679025924
10471,2020-05-26T00:07:43.000,40.89436723136628,-73.89653214879638
10040,2020-05-26T00:05:31.000,40.85499852325298,-73.93120204527996
10040,2020-05-25T23:57:37.000,40.854588772844636,-73.92989028390193
11428,2019-06-26T12:53:09.000,40.719932970389486,-73.74056766316643
10030,2020-05-25T23:55:31.000,40.81996098581391,-73.94401006098994
10040,2020-05-26T02:23:20.000,40.854992232899,-73.92987178432652
11212,2020-05-26T03:10:05.000,40.66127218133704,-73.91538767773243
10040,2020-05-26T03:13:25.000,40.85518845589248,-73.9276122849613
11201,2020-05-26T02:35:15.000,40.69944187127121,-73.99659553780181
10033,2019-06-26T22:54:28.000,NA,NA
10452,2019-06-26T09:33:44.000,40.84150345115941,-73.91563912482995
10463,2020-05-26T21:27:26.000,40.88576052939843,-73.91041855819296
10462,2019-06-26T21:00:34.000,40.85096611829394,-73.86072073735662
10040,2020-05-26T19:05:32.000,40.854992232899,-73.92987178432652
11228,2020-05-26T20:49:38.000,40.626770185601806,-74.01500078900708
11432,2020-05-27T01:35:30.000,NA,NA
10463,2020-05-26T21:18:33.000,40.88768873091231,-73.90874145743568
10461,2020-05-26T13:51:32.000,40.83777538586229,-73.82655699501007
11219,2020-05-26T15:37:36.000,40.62029069938273,-73.99822414240006
10452,2020-05-27T21:22:20.000,40.842157243501774,-73.92434842172408
10457,2020-05-28T00:10:28.000,40.85397840556349,-73.8988939938161
10452,2020-05-23T21:27:44.000,40.8448051737876,-73.91541807941519
10040,2020-05-23T17:16:48.000,40.853992846328005,-73.92935592122582
11237,2020-05-23T18:19:14.000,40.69559808024908,-73.91139891555152
10463,2020-05-24T21:22:09.000,40.87772148464198,-73.90055022077499
11234,2020-05-29T21:29:35.000,40.61106578977403,-73.9064111727482
11691,2019-06-29T23:01:26.000,40.59512619363287,-73.75125004902733
11226,2019-06-30T21:27:42.000,40.653749059766874,-73.9625585439663
10128,2019-06-30T21:59:34.000,40.78090404681427,-73.94511170979791
10462,2020-05-30T00:49:19.000,40.8360461605441,-73.86325635690642
11103,2019-06-30T21:58:44.000,40.7601874556734,-73.91469529940512
11417,2019-06-30T11:56:56.000,40.68070005471548,-73.84464287635403
11434,2019-07-01T23:46:23.000,40.68496563190803,-73.79253494952006
11385,2019-07-01T21:37:51.000,40.70526952047172,-73.86502502433298
10032,2020-05-29T23:49:29.000,40.83514729676267,-73.94360337896514
10469,2020-05-29T12:25:41.000,40.867472053633186,-73.84509234389057
10452,2019-07-01T23:25:48.000,40.828476588933,-73.92282466060625
10453,2019-07-01T22:27:09.000,40.846869604369374,-73.90875408479297
10452,2020-05-29T17:59:36.000,40.83122876831649,-73.92583518265683
11378,2020-05-29T22:27:39.000,40.72184343829103,-73.90443375528439
11203,2019-07-01T22:35:38.000,40.65941517743085,-73.9389835134306
10023,2019-07-02T00:41:47.000,40.77410117169107,-73.98671348851468
11208,2019-07-01T22:00:09.000,40.671141206139566,-73.88007243056403
11234,2020-05-29T21:32:59.000,40.61774107367677,-73.90634057938809
11235,2020-05-30T19:53:35.000,40.58423417971213,-73.93204260949086
10040,2020-05-30T23:45:42.000,40.85588802556055,-73.93156984558253
10463,2020-05-31T01:03:08.000,40.877765465075115,-73.90062609301893
10040,2020-05-30T22:49:24.000,40.85427983830552,-73.93192213754392
10468,2019-07-02T07:51:18.000,40.8614036866412,-73.90986931857002
10029,2019-07-01T22:41:13.000,40.79515567669279,-73.94720552659194
10026,2019-07-02T00:13:57.000,40.804241272436066,-73.95496433631865
11233,2019-07-01T21:27:24.000,40.68489445156485,-73.91637449361322
11203,2019-07-01T22:14:08.000,40.65941517743085,-73.9389835134306
10026,2019-07-01T23:55:30.000,40.803470093845725,-73.94861485904825
11226,2019-07-02T09:00:50.000,40.65571305604019,-73.95884886578202
10304,2019-07-01T21:55:00.000,NA,NA
10455,2020-05-30T21:12:51.000,40.817408469111726,-73.9028008163553
11226,2019-07-02T01:37:43.000,40.65284258115744,-73.96046518496607
11232,2020-05-30T22:13:02.000,40.64491693382068,-73.99793520898986
10040,2020-05-30T23:41:25.000,40.85388132628399,-73.93102969062137
10307,2019-07-03T22:06:23.000,40.51413300915378,-74.24703878957213
11249,2019-07-04T01:57:57.000,40.718070532621326,-73.9641349317291
11212,2020-05-30T21:44:05.000,40.6728158292927,-73.90377579949111
11357,2019-07-04T22:14:02.000,40.782603263021876,-73.81401189064354
11693,2019-07-04T22:55:00.000,40.58486653376822,-73.81900167998965
11417,2019-07-04T23:08:06.000,40.67601570939618,-73.84537842572892
11364,2019-07-04T21:42:31.000,40.73580882081921,-73.75697461039678
10040,2020-05-30T23:22:50.000,40.85257395051599,-73.92954539397861
10314,2019-07-04T16:58:23.000,40.61019608754056,-74.16801116691205
11368,2019-07-04T21:36:28.000,40.744968027837544,-73.86127796353865
11221,2019-07-05T02:08:50.000,40.69868457438473,-73.92924279995613
10301,2019-07-04T19:47:07.000,40.61920091253972,-74.10370769440517
11694,2019-07-04T22:22:57.000,40.58434059073065,-73.82143324969408
11694,2019-07-04T21:37:25.000,40.584618130652416,-73.82341263330774
11215,2019-07-04T20:30:02.000,40.66784944189175,-73.99403419892276
11234,2020-05-30T22:56:22.000,40.619128174588504,-73.90419899481715
11219,2020-05-30T22:41:57.000,40.64350323566599,-73.99407601308346
11366,2019-07-05T10:35:27.000,40.72146190526075,-73.80452852154046
11234,2020-05-30T22:50:32.000,40.61774107367677,-73.90634057938809
11364,2019-07-04T21:55:34.000,40.75061403512289,-73.76489694343135
10026,2019-07-05T01:29:13.000,40.800670491467685,-73.94865675115344
10040,2020-05-30T23:23:17.000,40.855656181545385,-73.92943006727548
10465,2019-07-05T09:17:05.000,40.847485626139274,-73.8173075854626
10312,2019-07-04T21:06:20.000,40.54484243477497,-74.17520493576164
10307,2019-07-04T23:45:35.000,40.50453786300257,-74.24921842808018
11103,2019-07-06T00:08:42.000,40.76129658312256,-73.91139093683525
11694,2020-05-31T20:52:33.000,40.58462358704258,-73.82339101750762
10465,2019-07-06T21:33:20.000,40.816775440820024,-73.80912583141043
10314,2019-07-06T21:09:41.000,40.61897749967068,-74.13629894692339
11421,2019-07-06T21:12:27.000,40.69052800198384,-73.86324468177912
10027,2020-05-31T23:15:38.000,40.81640278803893,-73.9540745928603
10461,2019-07-06T21:31:52.000,40.83718102006372,-73.82922559926473
10312,2019-07-06T21:45:30.000,40.55316108715697,-74.17031834987472
10463,2020-05-31T23:53:24.000,40.887716047977634,-73.90517541532166
10040,2020-05-31T21:37:35.000,40.85509784049095,-73.93689173668447
10032,2020-05-31T12:29:42.000,40.8345949591979,-73.94228844266573
10463,2020-05-31T22:35:41.000,40.87980858703081,-73.90516137976249
10460,2019-07-07T01:03:40.000,40.846342519180496,-73.88417696544845
10463,2020-05-31T22:29:03.000,40.88219761192211,-73.91001832917962
11361,2019-07-06T21:55:37.000,40.767541631896265,-73.78492390267513
10033,2019-07-06T22:05:36.000,40.85212857574681,-73.93781991746624
11218,2019-07-06T22:21:40.000,40.63359169062697,-73.97365226115444
10027,2020-05-31T22:05:54.000,40.81520380586783,-73.95524593355366
10463,2020-05-31T22:07:22.000,40.87485851552204,-73.90348341298909
10472,2019-07-06T18:15:04.000,40.83072198426555,-73.86608224819335
10031,2019-07-07T01:51:30.000,40.818829155369386,-73.95416324069988
10463,2020-05-31T22:08:05.000,40.87782724521507,-73.9055583608198
10471,2020-05-31T23:47:31.000,40.892800183923605,-73.8967190506193
10460,2020-05-31T20:58:35.000,40.83702574235766,-73.86535039633193
10040,2020-06-01T00:18:18.000,40.85632085432521,-73.93017765242645
10463,2020-05-31T22:44:18.000,40.87599170575502,-73.90304423205578
10463,2020-05-31T23:15:44.000,40.88604829337175,-73.90986845533659
10040,2020-05-31T21:13:00.000,40.85658921307324,-73.93377785490433
11372,2019-07-08T11:42:58.000,40.748234798971765,-73.8925870336712
11226,2020-06-01T23:13:56.000,40.64598645251581,-73.96146742601698
10474,2020-06-01T23:32:07.000,40.81780154329236,-73.88829108282302
10034,2020-05-27T22:37:43.000,40.86301601278024,-73.92286773021674
10301,2019-07-08T23:27:26.000,40.64343219480661,-74.07920622592395
11233,2020-05-27T15:30:59.000,40.67094350560425,-73.92132346462867
11415,2020-05-28T22:50:04.000,40.705970786630665,-73.83451384937459
10040,2019-06-30T02:53:14.000,40.854992232899,-73.92987178432652
11226,2019-06-29T21:12:10.000,40.640431876925234,-73.95622792968322
11203,2019-06-30T16:28:00.000,40.65941517743085,-73.9389835134306
11226,2019-06-30T22:01:45.000,40.640431876925234,-73.95622792968322
10040,2019-06-30T23:19:40.000,40.85540931212554,-73.93433933605257
11416,2019-07-01T00:15:02.000,40.68427651766366,-73.85737675865205
11203,2019-06-30T22:55:29.000,40.65941517743085,-73.9389835134306
10451,2019-06-29T23:42:20.000,40.82147169768157,-73.91451196088087
11210,2019-07-11T20:11:35.000,40.6365849933263,-73.95260220655958
10040,2020-06-02T23:29:08.000,40.86150692093713,-73.92787293319823
11226,2020-06-02T21:06:53.000,40.64556921755869,-73.96138478623531
10461,2020-06-03T00:27:04.000,40.846528775642106,-73.82872811419641
11102,2020-06-02T21:13:21.000,40.77156060711146,-73.92090132783652
10040,2020-06-02T21:46:43.000,40.8565498590206,-73.92766141242467
11102,2020-06-02T21:10:17.000,40.77156060711146,-73.92090132783652
11103,2019-07-09T16:49:39.000,40.76519603662928,-73.91391995774092
11218,2020-06-02T22:27:40.000,40.64268510648371,-73.99121141913223
11233,2019-07-09T23:05:18.000,40.67289425318282,-73.92423759848664
10025,2019-07-09T14:50:10.000,40.7932934122895,-73.9762362908219
11225,2019-07-09T23:57:05.000,40.65857329661314,-73.95221174551106
11206,2020-06-03T22:33:20.000,40.70323541701502,-73.94426318191873
10001,2020-06-03T15:59:21.000,40.74776886981272,-74.00039699417712
11357,2019-07-05T17:12:53.000,40.78764736130805,-73.80203747805143
10031,2019-07-09T21:44:21.000,40.821646626438095,-73.95087342885292
10463,2020-06-04T22:02:28.000,40.88219761192211,-73.91001832917962
10463,2020-06-04T22:03:15.000,40.8826126715651,-73.91080613384722
11228,2020-06-04T22:28:54.000,40.61354052835576,-74.01303844722497
10460,2020-06-04T20:52:32.000,40.833268515825196,-73.88598488251932
10461,2020-06-04T10:43:12.000,40.84940347962201,-73.85335031270296
11213,2020-06-04T21:13:13.000,40.674668461371915,-73.94003305798375
10019,2020-06-04T20:58:38.000,NA,NA
10463,2020-06-04T21:43:00.000,40.8782120772511,-73.9029433589339
11377,2020-06-04T22:45:03.000,40.74867276057482,-73.9069829847689
11212,2020-06-04T22:14:53.000,40.66108817907452,-73.90809991521441
11226,2020-06-04T22:06:23.000,40.648539198578376,-73.96175784905559
11209,2020-06-04T21:37:46.000,40.635290036686996,-74.02915511138063
11411,2019-07-09T21:17:36.000,40.68888445466049,-73.73831941192124
10463,2020-06-04T22:20:39.000,40.88221314061463,-73.90882130025778
11419,2020-06-04T19:19:56.000,40.682376773054315,-73.82892257300674
11212,2020-06-04T21:03:16.000,40.65862360672847,-73.90501810056375
10466,2020-06-05T22:11:45.000,40.8825750037523,-73.83633087259122
10469,2020-06-05T22:19:07.000,40.86540510059538,-73.84908859078898
10040,2020-06-05T23:14:58.000,40.86150692093713,-73.92787293319823
11212,2020-06-05T23:03:28.000,40.658656567877024,-73.9050468873852
10032,2020-06-05T13:17:49.000,40.83506483679626,-73.9433613259977
11235,2020-06-05T21:25:32.000,40.58199650595024,-73.95979790717439
11206,2020-06-05T23:13:16.000,40.70294413455831,-73.94357095594464
10454,2020-06-05T21:21:27.000,40.81209564542954,-73.91817626989842
11212,2020-06-05T23:17:28.000,40.66221727642143,-73.90593210846586
10463,2020-06-06T21:25:35.000,40.882961972881404,-73.90823080350977
10032,2020-06-06T21:43:28.000,40.8354582796541,-73.93981585762363
11206,2020-06-06T22:06:22.000,40.70334799311786,-73.9339625410728
10308,2020-06-06T13:39:32.000,40.5545446198323,-74.15469672570171
10308,2020-06-06T16:40:28.000,40.5545446198323,-74.15469672570171
11212,2020-06-07T01:31:30.000,40.66277368915709,-73.9118822563938
11226,2020-06-06T21:25:23.000,40.64579462421121,-73.96239364206963
11221,2020-06-06T21:59:59.000,40.68802290193356,-73.91556647540166
11226,2020-06-06T22:02:51.000,40.64591782808841,-73.96145305153163
10312,2020-06-06T16:35:10.000,40.55987988721611,-74.17789315820811
11228,2020-06-06T21:20:50.000,40.618236854755004,-74.0131654357739
11234,2020-06-06T21:22:16.000,40.61106578977403,-73.9064111727482
11379,2020-06-06T23:21:59.000,40.72098085962789,-73.86765200014966
11693,2020-06-06T20:18:19.000,40.58822777070659,-73.81313828092117
11212,2020-06-06T23:50:42.000,40.658656567877024,-73.9050468873852
11203,2020-06-06T21:51:05.000,40.65941517743085,-73.9389835134306
11228,2020-06-06T21:36:16.000,40.61335391750385,-74.01272505670318
10468,2020-06-06T22:50:37.000,40.873292675645715,-73.90186578362315
10040,2020-06-06T20:56:12.000,40.853992846328005,-73.92935592122582
11234,2020-06-06T21:24:40.000,40.61933447678114,-73.90810337045941
11232,2020-06-07T00:08:53.000,40.652039373472064,-74.0081915724502
10040,2020-06-06T20:27:35.000,40.853992846328005,-73.92935592122582
10306,2020-06-06T21:54:41.000,40.578237850959546,-74.09374442083501
10312,2020-06-06T21:16:30.000,40.553625315100675,-74.1644250956947
10308,2020-06-06T21:41:51.000,40.55125251507883,-74.14058686258139
11354,2020-06-06T21:20:21.000,40.773770772271746,-73.81924283513001
10463,2020-06-06T23:27:54.000,40.87602186087904,-73.90300079606398
11212,2020-06-06T23:11:54.000,40.67285702803293,-73.90380818492986
10308,2020-06-06T21:22:27.000,40.545280872000106,-74.14632047537013
11226,2020-06-06T20:10:13.000,40.65074896962073,-73.96242688737108
11228,2020-06-06T23:08:23.000,40.6047816240232,-74.01518671785409
10032,2020-06-06T19:33:32.000,40.84245599585089,-73.9373844148488
10465,2020-06-06T18:58:04.000,40.83355358993476,-73.81913462255449
11354,2020-06-06T21:16:36.000,40.7714785789142,-73.81729225751765
10308,2020-06-06T21:23:15.000,40.55132395930906,-74.14052224113026
10308,2020-06-06T21:31:59.000,40.55125251507883,-74.14058686258139
11226,2019-07-10T17:46:50.000,40.65381784344286,-73.95532896987159
11236,2020-06-07T23:33:22.000,40.64213048248876,-73.8899436390167
11357,2020-06-07T20:58:25.000,40.78217029863434,-73.81616159185855
