incident_zip,created_date,latitude,longitude
10312,2020-06-13T00:22:20.000,40.547928623596874,-74.17811321864217
11109,2020-06-13T01:28:58.000,40.74671215969707,-73.95649373552732
10466,2020-06-12T22:12:34.000,40.88789237026881,-73.82937019330325
11233,2020-06-12T22:51:08.000,40.68206625121219,-73.91489618639925
10033,2020-06-13T01:56:58.000,40.845030647965864,-73.93759885030306
11226,2020-06-12T22:16:37.000,40.653637905781814,-73.95858345377057
10032,2020-06-13T00:46:20.000,40.843643203180136,-73.94019879053553
10025,2020-06-12T21:59:25.000,40.79875151896158,-73.96172934449801
11226,2020-06-12T23:19:30.000,40.65155519393562,-73.96022088715806
11225,2020-06-12T22:52:25.000,40.66959838334307,-73.95744523799056
11236,2020-06-12T23:28:56.000,40.64913781103803,-73.91965183377249
11226,2020-06-12T20:20:36.000,40.64842698305939,-73.96273450648725
11208,2020-06-12T22:08:14.000,40.67250948938254,-73.87367115011176
11226,2020-06-12T11:01:38.000,40.64248662711531,-73.96080282848074
10032,2020-06-12T21:52:29.000,40.834549990958045,-73.94022141883465
10024,2020-06-13T01:36:30.000,40.78515753340276,-73.97394977954926
11412,2019-07-21T01:08:55.000,40.698354520116574,-73.7509478420546
11226,2020-06-12T23:16:42.000,40.63941043943263,-73.95524853535079
11226,2020-06-13T00:52:04.000,40.65497840691271,-73.96160278911228
11226,2020-06-13T00:25:59.000,40.64208585530434,-73.96070577420875
10031,2020-06-12T23:20:25.000,40.8291242815319,-73.9470412628995
10032,2020-06-13T00:13:36.000,40.84335464903661,-73.93950873304279
11226,2020-06-12T23:43:23.000,40.653993851714304,-73.96414775528304
10034,2020-06-12T23:21:33.000,40.86551474585777,-73.92446646724554
10032,2020-06-12T23:40:02.000,40.83692356963555,-73.93908091542136
11226,2020-06-12T22:15:05.000,40.6450362777868,-73.96006261695022
10003,2020-06-12T22:20:12.000,40.73759344049552,-73.98786105031243
11221,2020-06-12T21:22:03.000,40.6909870194851,-73.94175285094371
11109,2020-06-13T01:46:02.000,40.74671215969707,-73.95649373552732
10468,2020-06-13T00:35:48.000,40.86426208704129,-73.90787338011981
10466,2020-06-12T20:40:38.000,40.8927052202338,-73.86113241646741
10467,2020-06-12T22:07:57.000,40.86575072017203,-73.86914629859783
10032,2020-06-13T01:52:32.000,40.84116810849943,-73.93625441191773
10002,2020-06-12T09:11:16.000,40.72098207964705,-73.98695135627031
10034,2020-06-13T01:58:59.000,40.86551474585777,-73.92446646724554
10032,2020-06-13T01:49:58.000,40.844361173524405,-73.93803319182258
10034,2020-06-12T14:30:50.000,40.866380166986495,-73.92161287328047
11213,2020-06-12T22:20:26.000,40.67191075812588,-73.93640536888198
10306,2020-06-12T21:30:51.000,40.571567215421624,-74.12856762047292
10463,2020-06-13T00:01:55.000,40.87549673339097,-73.90863524798439
10032,2020-06-12T23:32:13.000,40.838182359698635,-73.93715714475795
11226,2020-06-12T23:35:37.000,40.64556842133255,-73.95908214363479
11212,2020-06-12T23:54:26.000,40.6675898319166,-73.90718978180685
11225,2020-06-12T21:37:22.000,40.65668810226277,-73.96070438144623
11206,2020-06-12T23:20:16.000,40.7086363365357,-73.94848597611853
11226,2020-06-13T00:29:38.000,40.65545946747229,-73.94929830385043
11357,2020-06-12T22:41:41.000,40.782248723096835,-73.81888761592008
11226,2020-06-12T02:51:50.000,40.64767106722443,-73.95948085638616
10033,2020-06-13T01:36:04.000,40.845366691317004,-73.93478658323296
10033,2020-06-13T01:44:03.000,40.846871439867236,-73.9359453354882
10033,2020-06-12T23:21:38.000,40.8456176868696,-73.93699470357122
11239,2020-06-12T21:46:58.000,40.655218270707344,-73.87449678084342
11212,2020-06-12T02:46:39.000,40.658451796485075,-73.90980833741153
11420,2020-06-12T21:52:53.000,40.667522284742546,-73.8254424826881
10033,2020-06-13T01:51:27.000,40.84628580003035,-73.93413870744537
10466,2020-06-13T01:16:39.000,40.8991896079141,-73.85127267422996
10451,2020-06-12T23:45:01.000,40.82570376736279,-73.92600755094807
10451,2020-06-12T23:47:32.000,40.82543701491463,-73.92520931892479
11208,2020-06-12T22:18:11.000,40.67494009465988,-73.88284873672939
11412,2020-06-13T01:00:34.000,40.69363293234394,-73.7571030983074
10467,2020-06-12T22:27:57.000,40.86703671338112,-73.87045258444047
10033,2020-06-13T00:32:48.000,40.851601083847875,-73.93205139280846
11356,2019-07-20T22:02:08.000,40.77825988002251,-73.84068902371747
10457,2020-06-14T00:39:26.000,40.851597839820705,-73.90426540315588
11206,2020-06-14T01:13:15.000,40.702938957968094,-73.94421293721686
10025,2020-06-13T21:54:52.000,40.79950602171146,-73.96084400910856
11208,2020-06-13T02:57:59.000,40.67250948938254,-73.87367115011176
11432,2020-06-13T22:40:14.000,40.714298626792385,-73.80978001895228
10026,2020-06-13T22:50:58.000,40.80256152605809,-73.95503048895974
11226,2020-06-13T23:48:01.000,40.6505705595409,-73.9548013883657
11210,2020-06-14T00:40:48.000,40.63303201298218,-73.9564453504769
10037,2020-06-13T22:00:15.000,40.81072885997219,-73.9407485577205
11226,2020-06-13T22:09:16.000,40.64830318910063,-73.96188411235836
11226,2020-06-14T00:42:45.000,40.646828740026976,-73.9604038839779
10306,2020-06-13T21:33:37.000,40.57740440837591,-74.0958851525398
10032,2020-06-14T00:17:26.000,40.84445599578041,-73.9408956167426
10466,2020-06-13T22:02:41.000,40.88553613988228,-73.84602309679917
11226,2020-06-13T23:01:31.000,40.65535593070498,-73.95106436172432
10040,2020-06-13T22:34:15.000,40.85546829592331,-73.9367467898637
11103,2020-06-13T20:43:15.000,40.75592143144275,-73.91376951642073
11226,2020-06-14T00:07:25.000,40.64947213025689,-73.96088161008812
11234,2020-06-14T01:44:28.000,40.61988600295574,-73.91137334091718
11236,2020-06-13T23:35:54.000,40.62818474747832,-73.9027197472972
11235,2020-06-13T14:11:21.000,40.575681830973274,-73.95538842681552
11203,2020-06-14T00:34:41.000,40.64921832774487,-73.94443083388103
11226,2020-06-13T22:43:05.000,40.643171374511674,-73.96480938564473
11203,2020-06-13T23:08:27.000,40.64975738008739,-73.93119025496084
10039,2020-06-13T11:34:48.000,40.82794798801569,-73.93838452238118
11693,2020-06-13T21:14:43.000,40.58860114467831,-73.81318764237227
11226,2020-06-13T22:36:41.000,40.64590199400642,-73.96339536240274
11355,2020-06-13T11:35:25.000,40.74229578671183,-73.81013313478527
11208,2020-06-13T23:29:11.000,40.668107933308455,-73.8771940995924
11220,2020-06-13T18:14:59.000,40.64165662415839,-74.0228413103591
11226,2020-06-13T02:16:09.000,40.64059287917061,-73.9612579493439
10457,2020-06-13T15:54:47.000,40.849382988015996,-73.88908385047667
11212,2020-06-13T23:18:33.000,40.661757209030775,-73.926185802662
11413,2020-06-13T21:23:21.000,40.6825156034848,-73.75664603075906
11226,2020-06-14T00:15:55.000,40.63633515817776,-73.95963906596788
10472,2020-06-13T22:08:45.000,40.8280484330886,-73.86357270505306
10027,2019-07-21T05:05:32.000,40.816361623004234,-73.95408907230076
11225,2020-06-13T20:54:33.000,40.668119404957785,-73.95165338253989
10032,2020-06-13T22:41:31.000,40.83504463797073,-73.94138822310418
10025,2020-06-13T19:03:12.000,40.79950003626242,-73.95941011095242
10032,2020-06-13T23:56:11.000,40.838104225045356,-73.93990019853811
10029,2019-07-21T21:32:10.000,40.791664066976715,-73.94090637059439
11226,2020-06-13T02:09:29.000,40.64159726013855,-73.96063759931448
10032,2020-06-13T22:07:56.000,40.8354582796541,-73.93981585762363
10470,2020-06-14T00:05:01.000,40.897694666280486,-73.87269697672268
10453,2020-06-13T14:40:36.000,40.857791674858674,-73.90643995377303
11226,2020-06-13T09:00:46.000,40.64107636645156,-73.9624791763626
11226,2020-06-14T00:05:20.000,40.646437257782,-73.96349236479078
11225,2020-06-14T00:43:48.000,40.65797590059652,-73.94810701164214
11226,2020-06-13T08:22:32.000,40.64987868732585,-73.96186158982378
10470,2020-06-13T21:35:55.000,40.90495653910183,-73.85369801695018
10032,2020-06-13T22:32:51.000,40.83870380788671,-73.94232101803048
11221,2020-06-13T21:53:19.000,40.68869470274109,-73.9146605583209
11229,2020-06-13T23:13:17.000,40.5958728332763,-73.93323344123314
10472,2020-06-13T22:53:55.000,40.82755320525857,-73.86726658424591
10469,2020-06-13T23:01:30.000,40.87741950351731,-73.84765466579671
10033,2020-06-13T22:56:19.000,40.85388360029038,-73.934944513303
10471,2020-06-13T22:11:37.000,40.90685416656937,-73.9012446328546
11365,2020-06-13T11:10:13.000,40.741985642503934,-73.81014123609233
11203,2020-06-13T23:22:31.000,40.65196690537961,-73.9410265042227
11226,2020-06-13T22:45:59.000,40.644545911293214,-73.96289882956198
11226,2020-06-13T22:49:10.000,40.64625883653614,-73.96346003048849
11436,2020-06-13T23:18:24.000,40.678438564404125,-73.79872752113687
11226,2020-06-13T23:53:08.000,40.64590199400642,-73.96339536240274
11207,2019-07-21T21:12:38.000,40.66761758667712,-73.89183010163632
11226,2020-06-13T23:14:01.000,40.64590199400642,-73.96339536240274
10465,2020-06-13T21:54:03.000,40.84728802495491,-73.81731897150529
11694,2020-06-13T22:34:01.000,40.582920331950625,-73.82243428505285
10034,2020-06-13T08:47:51.000,40.86734573836597,-73.92489463543068
11226,2020-06-13T21:32:27.000,40.653809664997546,-73.95547313356803
11226,2020-06-13T23:46:01.000,40.64107636645156,-73.9624791763626
10025,2020-06-14T00:34:57.000,40.79959619677064,-73.95968094093598
11222,2020-06-13T23:35:30.000,40.72009145695273,-73.9452050834191
11413,2020-06-13T21:00:06.000,40.681607899023064,-73.74935547398098
10463,2020-06-13T22:44:20.000,40.87501493262163,-73.90344702646927
10458,2020-06-13T21:27:37.000,40.86481964188869,-73.89245295810828
10026,2020-06-13T23:47:16.000,40.8020162975588,-73.9575953628358
10032,2020-06-13T18:06:16.000,40.83506578983519,-73.93982344021802
10031,2020-06-14T00:57:08.000,40.82916059812113,-73.94844325389153
10011,2020-06-13T11:30:42.000,40.739397304769675,-73.99577073895158
11226,2020-06-14T00:32:11.000,40.64451304689672,-73.9631258653889
10032,2020-06-13T03:47:17.000,40.84602106489953,-73.94205082435475
10463,2020-06-13T21:32:04.000,40.876444151331,-73.91282853424647
11226,2020-06-13T23:06:40.000,40.65363313018957,-73.96061608221525
10458,2020-06-13T21:40:44.000,40.85896198031805,-73.88905703005685
11378,2020-06-13T22:16:54.000,40.7188948953556,-73.9004048242207
10457,2020-06-13T02:17:48.000,40.846474709198446,-73.89024530654183
11233,2020-06-13T22:48:29.000,40.67719946937984,-73.91827327820002
10025,2020-06-13T23:31:50.000,40.795054532336785,-73.96222264765939
11208,2020-06-13T22:33:27.000,40.68815149456849,-73.86835178462749
11226,2020-06-13T11:00:19.000,40.64059287917061,-73.9612579493439
11226,2020-06-13T22:44:49.000,40.64581383180553,-73.96237561362634
10040,2020-06-13T23:01:59.000,40.85449549472625,-73.92995906400087
11226,2020-06-14T00:07:53.000,40.647016077701586,-73.96246862897249
11226,2020-06-14T00:44:57.000,40.64598645251581,-73.96146742601698
10032,2020-06-13T20:10:57.000,40.83485997423103,-73.93989590163648
11226,2020-06-13T23:15:39.000,40.64473742274505,-73.96101411069137
10473,2020-06-14T00:02:36.000,40.82301451580496,-73.86820421014838
11221,2020-06-14T00:44:07.000,40.68869470274109,-73.9146605583209
10033,2020-06-14T00:32:17.000,40.85337300824673,-73.93480765148259
11354,2020-06-14T01:01:16.000,40.77151197874572,-73.81585886383901
11218,2020-06-13T22:39:05.000,40.64260551538109,-73.99131232341264
11226,2020-06-13T02:16:41.000,40.64224506391243,-73.96073811042946
11226,2020-06-13T23:43:20.000,40.64668642342642,-73.95412654826353
11226,2020-06-13T02:05:54.000,40.651407808528575,-73.95503146600339
10032,2020-06-13T02:13:52.000,40.83930439778632,-73.93615861958399
10463,2020-06-13T22:49:41.000,40.873323808927225,-73.90297942099167
11226,2020-06-13T21:11:41.000,40.64668642342642,-73.95412654826353
11226,2020-06-13T22:06:27.000,40.6516040447959,-73.95161129298589
10310,2020-06-13T10:59:08.000,40.626190113294406,-74.11967387903883
11226,2020-06-14T00:47:37.000,40.64160920128461,-73.9635562623705
11226,2020-06-13T22:29:16.000,40.64442925878654,-73.95886663529204
11226,2020-06-13T22:01:39.000,40.64712554619708,-73.96149199333054
10039,2020-06-14T01:43:04.000,40.82929522266072,-73.93760276724171
11212,2020-06-13T21:43:04.000,40.658451796485075,-73.90980833741153
11226,2020-06-13T22:01:51.000,40.64656796820084,-73.96035358883422
10469,2020-06-13T22:57:30.000,40.87178903772658,-73.85754224555791
10128,2020-06-13T21:48:03.000,40.785193255711675,-73.94933312250613
10034,2020-06-13T23:15:46.000,40.863851956918054,-73.92523119238143
10466,2020-06-13T15:55:29.000,40.893928872583885,-73.8497906326449
11225,2020-06-14T00:10:29.000,40.663039135860245,-73.95241039556707
11385,2020-06-13T21:24:27.000,40.703800993512615,-73.90309990938376
11206,2020-06-13T22:46:26.000,40.70361523842085,-73.94085458164858
10030,2020-06-13T02:34:48.000,40.817544276358454,-73.9469457062508
10310,2020-06-13T21:32:22.000,40.6275726354078,-74.11784266440644
10011,2020-06-13T21:36:17.000,40.74394264628238,-74.00317216218988
11226,2020-06-13T22:04:47.000,40.649519459111005,-73.96289606385062
10304,2020-06-13T23:34:39.000,40.608845062945356,-74.08311966934913
11226,2020-06-14T00:25:00.000,40.6442210154069,-73.95988653648502
11226,2020-06-13T23:23:56.000,40.642824254065644,-73.96085668057586
11694,2020-06-13T08:21:43.000,40.581497376117156,-73.8252677155637
11226,2020-06-14T01:40:53.000,40.64551221057018,-73.96331990259071
10471,2020-06-13T21:30:13.000,40.89785355261933,-73.89717419871232
11226,2020-06-13T23:23:51.000,40.64625883653614,-73.96346003048849
11226,2020-06-13T21:05:38.000,40.64283862151882,-73.96279528134232
11694,2020-06-13T23:10:29.000,40.58462358704258,-73.82339101750762
11226,2020-06-13T02:33:44.000,40.6357315929561,-73.96046811620475
10454,2020-06-13T18:55:43.000,40.80690348856618,-73.91556377440149
11218,2020-06-13T23:07:57.000,40.64419768390274,-73.97426426065803
11226,2020-06-13T23:25:38.000,40.64551221057018,-73.96331990259071
10451,2020-06-13T21:21:36.000,40.823423167863375,-73.91826350918174
11226,2020-06-13T22:34:00.000,40.64906039443108,-73.96082779601215
10467,2020-06-13T22:22:36.000,40.86575072017203,-73.86914629859783
10011,2020-06-13T20:55:31.000,40.74436805903719,-74.00393365058683
11226,2020-06-13T22:35:45.000,40.64842698305939,-73.96273450648725
10032,2020-06-13T14:34:01.000,NA,NA
11226,2020-06-14T00:47:33.000,40.64652129569313,-73.96032118451178
10032,2020-06-13T21:28:47.000,40.83502814949901,-73.94134848613588
11226,2020-06-13T21:30:05.000,40.653488517173436,-73.9632146069062
11226,2020-06-13T22:28:47.000,40.652879674075734,-73.96480786866645
11236,2020-06-13T11:31:37.000,40.64220037369987,-73.89128035947242
10025,2020-06-13T20:42:36.000,40.79377853607711,-73.96315875866436
10455,2020-06-13T07:00:31.000,40.81952693219714,-73.916201698089
10310,2020-06-13T21:51:53.000,40.62689078116542,-74.12666399512993
11229,2020-06-13T14:41:27.000,40.595966179403156,-73.93327295706993
11236,2020-06-13T23:23:28.000,40.63593485683467,-73.91509193169708
10463,2020-06-13T22:19:33.000,40.87422023300874,-73.90496685996638
11354,2020-06-13T23:46:39.000,40.77151197874572,-73.81585886383901
10312,2020-06-13T22:54:32.000,40.54600087663083,-74.20187385466372
10032,2020-06-14T00:05:15.000,40.836273762577946,-73.9404005619862
11354,2020-06-14T01:19:47.000,40.77151197874572,-73.81585886383901
11238,2020-06-13T22:13:32.000,40.68056917624015,-73.95724715098466
11385,2020-06-13T20:59:13.000,40.705817130044956,-73.91176404399017
10034,2020-06-13T09:45:00.000,40.86516096330146,-73.92490071830328
11226,2020-06-13T23:28:41.000,40.646080415277595,-73.96342769635916
10032,2020-06-13T21:29:17.000,40.8375965192346,-73.94556004284668
11226,2020-06-13T21:36:46.000,40.64442925878654,-73.95886663529204
10032,2020-06-13T22:00:08.000,40.83753690800053,-73.94153058375689
11225,2020-06-13T23:12:38.000,40.66887321314201,-73.94931694547995
11228,2020-06-13T21:14:51.000,40.611284288407674,-74.01320728454174
11249,2020-06-13T21:32:13.000,40.71032208126612,-73.96416795688411
11693,2020-06-13T21:24:56.000,40.58910098974372,-73.81336626762747
11226,2020-06-14T00:48:39.000,40.644871489003116,-73.95977083430154
11226,2020-06-13T21:42:41.000,40.65380118242548,-73.9624720197961
11226,2020-06-14T00:00:49.000,40.63596491470096,-73.96051121388618
10468,2020-06-13T22:36:02.000,40.87298432092539,-73.90075617690101
10024,2020-06-13T07:07:48.000,40.790064836392894,-73.97274528621355
10467,2020-06-14T01:30:38.000,40.87566388972353,-73.87857173874994
10033,2020-06-14T01:53:23.000,40.84592592844921,-73.9385413595471
11226,2020-06-13T22:38:57.000,40.64717485176219,-73.9611928663221
10032,2020-06-13T15:08:37.000,40.84478528262564,-73.94074352347612
11234,2020-06-13T22:18:36.000,40.62113744893543,-73.90765781842181
11221,2020-06-13T21:58:07.000,40.684426135870915,-73.94003870556696
11354,2020-06-14T01:02:13.000,40.77278837810614,-73.82653129141531
11218,2020-06-13T22:01:35.000,40.642905597005715,-73.97764471653251
11212,2020-06-13T22:52:13.000,40.6578249306637,-73.90847203641245
10032,2020-06-13T22:27:54.000,40.83514356668343,-73.94162303155082
11104,2020-06-13T21:01:05.000,40.74984164766279,-73.91354640045054
11208,2020-06-13T02:05:05.000,40.67250948938254,-73.87367115011176
10032,2020-06-13T21:28:48.000,40.83726842419961,-73.94252102663268
11226,2020-06-14T00:14:39.000,40.64581383180553,-73.96237561362634
11218,2020-06-14T00:41:15.000,40.645634669670706,-73.96906383617733
10463,2020-06-13T21:29:55.000,40.877853428899606,-73.90078145390466
10457,2020-06-13T16:20:06.000,40.85387653610807,-73.89247426738693
11226,2020-06-13T22:32:14.000,40.64354343785433,-73.96100399811071
11226,2020-06-14T00:43:35.000,40.65217772598522,-73.9587068917227
10034,2020-06-13T22:57:01.000,40.870731896215645,-73.91963717958859
11226,2020-06-14T00:25:06.000,40.639933811184676,-73.96032149844206
11226,2020-06-13T09:40:00.000,40.64213527251177,-73.96073817503118
10039,2020-06-13T03:02:09.000,40.827019544730284,-73.93703399395271
11226,2020-06-13T03:04:23.000,40.64646914853235,-73.96033202619999
10038,2020-06-13T20:34:44.000,40.7118262961775,-73.99930743835905
11234,2020-06-14T00:22:11.000,40.63613173289055,-73.92177524968736
11226,2020-06-13T23:09:09.000,40.65428952685135,-73.96178338466348
10466,2020-06-13T21:01:31.000,40.892433341489955,-73.85432598442779
11226,2020-06-14T00:38:57.000,40.65160131971518,-73.95165814483421
10451,2020-06-13T22:22:11.000,40.82531514073975,-73.92352207038901
10032,2020-06-13T21:59:16.000,40.83485997423103,-73.93989590163648
11226,2020-06-14T01:02:38.000,40.642541519128535,-73.96079198619472
10032,2020-06-13T03:50:48.000,40.843571750739436,-73.94002537142383
10467,2020-06-13T22:58:17.000,40.87554973023879,-73.87703515690308
11226,2020-06-13T21:27:58.000,40.63934187858282,-73.95539991464382
11204,2020-06-13T21:23:22.000,40.615226541167424,-73.99738143908483
11226,2020-06-13T11:20:03.000,40.644224179799686,-73.96110809995129
11226,2020-06-13T21:40:41.000,40.64354343785433,-73.96100399811071
11218,2020-06-13T23:57:21.000,40.64633779854162,-73.97084006113435
10453,2020-06-14T00:06:56.000,40.85375489549983,-73.90392612283449
11236,2020-06-14T00:10:21.000,40.640584552868496,-73.91893067476197
10032,2020-06-13T22:29:17.000,40.836273762577946,-73.9404005619862
10451,2020-06-13T20:57:58.000,40.82116906509515,-73.91355489922915
10034,2020-06-13T23:07:04.000,40.86456038961465,-73.92154994150562
10007,2020-06-13T02:15:02.000,40.71130991665204,-74.00918358479818
10302,2020-06-13T22:36:51.000,40.63634474241976,-74.13076415652736
11385,2020-06-13T22:10:56.000,40.700118849082045,-73.90807135747222
11226,2020-06-14T00:19:28.000,40.65063325760683,-73.96112959036867
10037,2020-06-13T21:23:59.000,40.81147528650519,-73.94048056869856
10032,2020-06-13T22:40:39.000,40.83733075391628,-73.94656853762118
10304,2020-06-13T20:14:00.000,40.618269093514066,-74.08151408955828
10032,2020-06-13T23:30:48.000,40.834492261994505,-73.94004801103432
11694,2020-06-13T22:39:21.000,40.58459335802301,-73.82159098384552
10034,2020-06-13T23:20:03.000,40.86453695023994,-73.92342996485007
11218,2020-06-14T00:53:43.000,40.65069255282329,-73.9776637300467
11226,2020-06-13T21:36:50.000,40.64059287917061,-73.9612579493439
10459,2020-06-13T21:50:08.000,40.82108400396412,-73.89386407074211
11233,2020-06-13T23:33:22.000,40.68235540961632,-73.91251258219725
10034,2020-06-13T21:36:44.000,40.86511438576186,-73.92502731017048
11203,2020-06-14T01:30:06.000,40.65522844093266,-73.93238475485127
11233,2020-06-13T23:28:29.000,40.67576597826828,-73.92964565551821
11208,2020-06-13T20:43:49.000,40.6873947616573,-73.87652396270852
11226,2020-06-14T21:14:49.000,40.65454161697736,-73.9605110300424
10472,2020-06-14T21:23:29.000,40.825865286303035,-73.87985861013416
11206,2020-06-15T00:20:07.000,40.70899058459472,-73.9488752517719
10032,2020-06-14T22:52:06.000,40.83846846266724,-73.94373789400824
11226,2020-06-14T22:35:50.000,40.652879674075734,-73.96480786866645
10029,2020-06-14T22:03:21.000,40.78557057107222,-73.94611896736897
11226,2020-06-14T23:06:48.000,40.65310294723945,-73.95935142024786
10032,2020-06-14T02:39:29.000,40.843571750739436,-73.94002537142383
11226,2020-06-14T21:20:19.000,40.647949097726034,-73.96184107097778
11218,2020-06-14T23:55:59.000,40.646795772178486,-73.9692831159789
10314,2020-06-14T21:36:44.000,40.58855009452791,-74.14628566593198
11226,2020-06-14T23:53:25.000,40.63821942108572,-73.95581502290973
11226,2020-06-14T11:55:40.000,40.64105091275924,-73.96024516557843
11226,2020-06-14T22:41:59.000,40.64535785587215,-73.96134527007135
11226,2020-06-14T22:35:41.000,40.650927077792595,-73.96151142195062
11236,2020-06-15T00:41:21.000,40.64178950528621,-73.91147396756784
10465,2020-06-14T21:19:50.000,40.846182608499426,-73.81950871026326
10032,2020-06-14T21:11:57.000,40.83842627427918,-73.94168881621687
10032,2020-06-15T00:51:01.000,40.83454171934191,-73.94014915135067
11219,2020-06-14T15:29:28.000,40.63180451204558,-73.98829821372892
11208,2020-06-14T09:29:12.000,NA,NA
11418,2019-08-14T09:54:29.000,40.70661308890016,-73.83645272194488
10473,2020-06-15T01:31:38.000,40.81794473200576,-73.87535323738419
10455,2020-06-15T01:22:09.000,40.8112816542891,-73.90538546533874
10457,2020-06-14T22:13:07.000,40.84297456326471,-73.90498258305648
10030,2020-06-14T21:35:08.000,40.82037898185339,-73.94013659833263
10472,2020-06-14T23:21:30.000,40.82529140445667,-73.86713379261352
11222,2020-06-14T22:25:01.000,40.73027270919458,-73.96100736587927
